project_url,toxic_ToxiCR,toxic_llama,filter,Actually_toxic,toxic comment link,Project Developer/External User,Type,What is the problem,What happened afterwards,Do problem resolved,Issue locked,Issue closed,PR merged,PR-associated with the issue,Any following toxic reply,action,issue/pr,toxic reply link,Additional comment,Priority/Severe,
https://github.com/nextauthjs/next-auth/issues/9900,1,1,1,Yes,https://github.com/nextauthjs/next-auth/issues/9900#issuecomment-2311505263,External,Entitlement,The user shows entitlement on how to use next-auth login credentials,Issue closed but problem does not seem to be solved for everyone,1,0,1,-,0,0,0,issue,,,"Severity-priority issue. 
Documentation is confusing.
Users talked about being frustrated about the issue.
A Maintainer closed without addressing the root-cause and users continue to report.",
https://github.com/alacritty/alacritty/issues/7762,1,1,1,Yes,https://github.com/alacritty/alacritty/issues/7762#issuecomment-1961496601,External,Entitlement,The user made a rude entitled comment,Another user calls out the rude comment and convent went on until it was closed. The actual problem was resolved,1,0,1,-,0,1,0,issue,https://github.com/alacritty/alacritty/issues/7762#issuecomment-1962110181,The reply at toxic comment further below,"Severity-priority issue. Severe/priority issue by one of the maintainers (""It's just an open source project, success is completely irrelevant"")",
https://github.com/microsoft/winget-cli/issues/4231,1,1,1,Yes,https://github.com/microsoft/winget-cli/issues/4231#issuecomment-2210749024,External,Entitlement,The user feels entitled as Microsoft ignores a bug.,There seem to be multiple toxic comment in reply with accusatory tone. The issue is still open,0,0,0,-,0,1,,issue,"https://github.com/microsoft/winget-cli/issues/4231#issuecomment-2210819722

https://github.com/microsoft/winget-cli/issues/4231#issuecomment-2210819722","The issue author accuses ""stop lying to users"" and later call ""idiocy"", ""stupidity""",Severity-priority issue. Severe/priority issue by one of the maintainers dismissed it as a trivial change,Interesting title
https://github.com/strapi/strapi/issues/19980,1,1,1,Yes,https://github.com/strapi/strapi/issues/19980#issuecomment-2154490662,External,Frustration,"The user expressed strong frustration which comes as toxic (""I have strapi"")",The actual problem was not resolved and the issue is still open,0,0,0,-,0,0,0,issue,,,"Severity acknowedged low, issue remains open",
https://github.com/yt-dlp/yt-dlp/issues/8973,1,1,1,Yes,https://github.com/yt-dlp/yt-dlp/issues/8973#issuecomment-1894690946,External,Identity Attack,The user calls out Elon Musk,The replied also followed by toxic comment.,-,0,1,-,1,1,1,issue,https://github.com/yt-dlp/yt-dlp/issues/8973#issuecomment-1894694991,The thread talks about Elon paying someone,-,
https://github.com/python-poetry/poetry/issues/9640,0,1,0,Yes,https://github.com/python-poetry/poetry/issues/9640#issuecomment-2392002633,External,Insult,"The wording comes as insult: ""I will spare you ...""",The problem was resolved. The issue was closed as completed and locked as resolved and limited conversation to collaborators,1,1,1,-,0,0,0,issue,,,-,
https://github.com/yt-dlp/yt-dlp/issues/10128,1,1,1,Yes,https://github.com/yt-dlp/yt-dlp/issues/10128#issuecomment-2231606787,External,Insult,The author used vulgar word to insult,The issue was locked as too heated and limited conversation to collaborators,-,0,1,-,1,0,1,issue,,,-,
https://github.com/vercel/turborepo/issues/8491,1,1,1,Yes,https://github.com/vercel/turborepo/issues/8491#issuecomment-2282199695,External,Insult,"""man this is just boring"" - insulted other",The issue seemed to closed as completed.,1,0,1,-,1,1,1,issue,https://github.com/vercel/turborepo/issues/8491#issuecomment-2289066038,The toxic comment was followed by another toxic comment immediately,"Severe issue as reported by several users. 
Seems like maintainers fixed it.
But users continue to face the issue",
https://github.com/facebook/react/issues/28584,1,1,1,Yes,https://github.com/facebook/react/issues/28584#issuecomment-2233513640,External,Insult,The user describes the problem in the issue with insult,The issue remains open and the problem persists,0,0,0,-,1,1,,issue,https://github.com/facebook/react/issues/28584#issuecomment-2274047823,The reply and toxic comment both were due to impatience over not solving the problem in the issue,"Severity-priority issue. User thinks severe issue, maintainers don't prioritize it",
https://github.com/nextcloud/server/issues/43269,1,1,1,Yes,https://github.com/nextcloud/server/issues/43269#issuecomment-1933486086,External,Insult/Entitlement,"""During the time discussed here, an RC could have been released"" - user expecting special behavior",One of the moderators calls out the user. The issue is closed as completed and locked as off-topic. associated PR merged,1,1 (off topic discussion),1,-,1,1,0,issue,https://github.com/nextcloud/server/issues/43269#issuecomment-1933628524,One of the moderators calls out the toxic comment author. This call out may come as offensive too.,-,
https://github.com/containers/podman/issues/22190,1,1,1,Yes,https://github.com/containers/podman/issues/22190#issuecomment-2051978414,External,Insult/Entitlement,Insulting for workaround solution. The user expressed entitlement by expecting special behavior from the podman project.,The problem remains unsolved. The issue locked as resolved and limited conversation to collaborators.,0,1,1,-,0,0,,issue,,,Severity-priority issue. Users think it's much severe. Maintainers provide a workaround which user dismisses as sloppiness and incompetence.,
https://github.com/yt-dlp/yt-dlp/issues/10457,1,1,1,Yes,https://github.com/yt-dlp/yt-dlp/pull/10457#issuecomment-2264183781,External,Mocking/Vulgarity,The user uses profane words mockingly to address a person.,Pull request was merged,-,-,-,1,-,0,0,pr,,,-,
https://github.com/angular/angular/issues/55854,1,0,0,Yes,https://github.com/angular/angular/issues/55854#issuecomment-2393818625,External,Unprofessional/self dep,Use of word damn,The problem remains unsolved.,0,0,0,-,0,0,,issue,,,-,
https://github.com/nextcloud/server/issues/46113,1,0,0,Yes,https://github.com/nextcloud/server/issues/46113#issuecomment-2218774564,External,Unprofessional/self dep,Use of word 'DAMN',The issue is still open and the problem is not resolved,0,0,0,,0,0,0,issue,,,Severity-priority issue.  Seems issue remains unacknowledged despited several users reporting it,
https://github.com/remix-run/remix/issues/8943,1,0,0,Yes,https://github.com/remix-run/remix/issues/8943#issuecomment-2263408184,External,Vulgarity,use of word sucks,The issue was closed as completed.,-,0,1,,0,0,0,issue,,,-,
https://github.com/strapi/strapi/issues/19339,1,0,0,Yes,https://github.com/strapi/strapi/issues/19339#issuecomment-1962854660,External,Vulgarity,Made a vulgar comment due to impatience,The issue is still open and the problem is not resolved,0,0,0,,0,0,0,issue,,,"Severity-priority issue.  Users continue to report the severity (""yes its frickin annoying. my whole project is on hold now.). No solution yet",
https://github.com/strapi/strapi/issues/19535,1,1,1,Yes,https://github.com/strapi/strapi/issues/19535#issuecomment-2164382332,External,Vulgarity,Made a vulgar comment due to impatience,The problem was not resolved and the issue is still open.,0,0,0,,1,1,0,issue,https://github.com/strapi/strapi/issues/19535#issuecomment-2577470237,"There were a negative reply down the line. It comes as entitled: ""honestly its annoying, if we can give this one priority please""","Severity-priority issue. High-severity acknowdledged, maintainers are working on it to resolve. Some user comment about priority (""still present in 5.4.1 and honestly its annoying, if we can give this one priority please"")",
https://github.com/nextauthjs/next-auth/issues/11076,1,1,1,Yes,https://github.com/nextauthjs/next-auth/issues/11076#issuecomment-2276024812,External,Vulgarity,The user used 'sucks' to describe a situation,The issue is stiil open. Some workaround/solution suggested. It worked for some users and didn't work for others. Some users reported the problem is fixed.,0,0,0,-,1,0,1,issue,,,Severity-priority issue. Users continue to report facting the issue. Workarounds didn't solve,
https://github.com/godotengine/godot/issues/89136,1,0,0,Yes,https://github.com/godotengine/godot/issues/89136#issuecomment-2212532877,External,Vulgarity/Entitlement ,use of word sucks. The user also show entitled view on how they think it should work,The issue is still open,0,0,0,-,0,0,,issue,,,Severity-priority issue. Seems like several users face this issue without getting addressed.,
https://github.com/docker/compose/issues/11510,1,1,1,Yes,https://github.com/docker/compose/issues/11510#issuecomment-1954320769,External,Vulgarity/Toxicity towards tools,The user was thinking it was time waste to work on this issue and toxic towards docker-compose,The problem was resolved and the issue was closed as completed.,1,0,1,-,1,0,,issue,,,-,
https://github.com/flutter/flutter/issues/153628,1,1,1,Yes,https://github.com/flutter/flutter/issues/153628#issuecomment-2369799203,External/Author,Entitlement,The user thinks he is not appreciated,The issue remains open and the discussion is ongoing,0,0,0,-,0,1,,issue,https://github.com/flutter/flutter/issues/153628#issuecomment-2371520567,"While the reply is not overly toxic, it comes as dismissive and passive-agressive.",-,
https://github.com/containers/podman/issues/22363,1,1,1,Yes,https://github.com/containers/podman/issues/22363#issuecomment-2051995577,External/Author,Entitlement,Entitlement due to technical disagreement,Closed as not planned.  The issue locked as resolved and limited conversation to collaborators.,0,1,1,-,0,1,,issue,https://github.com/containers/podman/issues/22363#issuecomment-2052038142,"The reply to toxic comment can be percieved. The tone is dismissive, and confrontational.","Severity-priority issue. 
Maintainer acknowledge the bug but does not plan to address it. (""we have no plans to switch back [...]"")
User commented (""I really don't mean to be total ass about it but that's not how you win market share. [...])",
https://github.com/ggerganov/llama.cpp/issues/7062,1,1,1,Yes,https://github.com/ggerganov/llama.cpp/issues/7062#issuecomment-2106129907,External/Author,Insult,Bug report discussion went personal. The user took some bot comments personal.,The discussion derailed to off-topic. The issue was closed as complete and locked as resolved and limited conversation to collaborators.,-,1,1,-,0,1,1,issue,https://github.com/ggerganov/llama.cpp/issues/7062#issuecomment-2106134186,There reply comes as mocking. It also follows several completely unrelated comments to this specific issue and might be considered toxic,-,
https://github.com/yt-dlp/yt-dlp/issues/10583,1,0,0,Yes,https://github.com/yt-dlp/yt-dlp/issues/10583#issuecomment-2254777581,External/Author,Insult,"The user make an insulting comment: ""Damn, that's a shame"""," The issue closed as completed. However, a member asked to open new issue.",-,0,1,-,1,0,0,issue,,,-,
https://github.com/telegramdesktop/tdesktop/issues/28060,1,1,1,Yes,https://github.com/telegramdesktop/tdesktop/issues/28060#issuecomment-2174541134,External/Author,Insult,Calling someone idiot,A toxic comment followed immediately. The issue was locked as resolved and limited conversation to collaborators.,0,1,1,-,0,1,1,issue,https://github.com/telegramdesktop/tdesktop/issues/28060#issuecomment-2174547790,The reply is also toxic despite less severe,"Severity-priority issue. Different priotization issues (""Sorry but I'm not who decides which technology has to be used. And the person who decides believes those issues are too minor to switch.""",
https://github.com/telegramdesktop/tdesktop/issues/27692,1,1,1,Yes,https://github.com/telegramdesktop/tdesktop/issues/27692#issuecomment-2032844293,External/Author,Insult,The user insulted as he felt his submitted bug reports were not appreciated,The issue was closed as not planned and locked as resolved and limited conversation to collaborators,-,1,1,-,0,0,0,issue,,,Severity-priority issue. User think maintainer does not even acknowledges the bug,
https://github.com/yt-dlp/yt-dlp/issues/9554,1,1,1,Yes,https://github.com/yt-dlp/yt-dlp/issues/9554#issuecomment-2096970133,External/Author,Mocking,A user calling out another for opening the issue in mocking manner,The problem was addressed in a PR and  resolved. The issue was closed as completed,1,0,1,-,1,0,0,issue,,,-,
https://github.com/godotengine/godot/issues/91461,1,1,1,Yes,https://github.com/godotengine/godot/issues/91461#issuecomment-2090828365,External/Author,Mocking/Insult,Contributor did not have enough time. They expressed it mockingly which come as insult.,The issue was as completed. The problem was marked as outdated,1,0,1,-,1,1,1,issue,"https://github.com/godotengine/godot/issues/91461#issuecomment-2091059066

https://github.com/godotengine/godot/issues/91461#issuecomment-2090840744",Multiple toxic replies. Users seemed to be confrontational,-,
https://github.com/containers/podman/issues/21130,1,1,1,Yes,https://github.com/containers/podman/issues/21130#issuecomment-1876266559,External/Author,Toxicity towards tools,The user expressed a toxic commet after a problem was fixed,-,1,0,1,-,0,0,0,issue,,,-,
https://github.com/telegramdesktop/tdesktop/issues/27952,1,1,1,Yes,https://github.com/telegramdesktop/tdesktop/issues/27952#issuecomment-2132414104,External/Author,Toxicity towards tools,shameful destructive bug' - describe the bug report negatively,The issue was closed as completed and locked as resolved and limited conversation to collaborators,1,1,1,-,0,0,0,issue,,"Some user later made a negative comment: ""Apparently, this is the reason for this annoying problem."" - https://github.com/telegramdesktop/tdesktop/issues/27952#issuecomment-2133530992",-,
https://github.com/ggerganov/llama.cpp/issues/7208,1,0,0,Yes,https://github.com/ggerganov/llama.cpp/issues/7208#issuecomment-2105245797,External/Author,Unprofessional,"User make an unprofessional comment after making a mistake: ""crap how did i land here.. sorry.. just close it!""",The issue was closed as completed,1,0,1,-,0,0,,issue,,,-,
https://github.com/wailsapp/wails/issues/3364,1,0,0,Yes,https://github.com/wailsapp/wails/issues/3364#issuecomment-2030062694,External/Author,Unprofessional,Use of word 'DAMN',The issue was closed as completed.,-,0,1,,0,0,0,issue,,,-,
https://github.com/appwrite/appwrite/issues/8725,1,0,0,Yes,https://github.com/appwrite/appwrite/issues/8725#issuecomment-2385651267,External/Author,Unprofessional/self dep,use of word damn,-,1,0,1,0,0,0,,,,,-,
https://github.com/kovidgoyal/kitty/issues/7730,1,0,0,Yes,https://github.com/kovidgoyal/kitty/issues/7730#issuecomment-2294894094,External/Author,Unprofessional/self dep,use of word darn it,The user make a mistake and closed the issue,1,0,1,-,0,0,,issue,,,-,
https://github.com/microsoft/terminal/issues/17541,1,0,0,Yes,https://github.com/microsoft/terminal/issues/17541#issuecomment-2220747599,External/Author,Unprofessional/self dep,use of word dammit,The problem was resolved and closed as completed.,1,0,1,-,0,0,,issue ,,,-,
https://github.com/microsoft/terminal/issues/17698,1,0,0,Yes,https://github.com/microsoft/terminal/issues/17698#issuecomment-2299306135,External/Author,Unprofessional/self dep,use of word damn,The problem was resolved and closed as completed.,1,0,1,-,0,0,,issue ,,,-,
https://github.com/oven-sh/bun/issues/13410,1,0,0,Yes,https://github.com/oven-sh/bun/issues/13410#issuecomment-2298033082,External/Author,Unprofessional/self dep,use of word damn,,1,0,1,-,0,0,0,issue,,,-,
https://github.com/yt-dlp/yt-dlp/issues/10421,1,0,0,Yes,https://github.com/yt-dlp/yt-dlp/issues/10421#issuecomment-2222468304,External/Author,Unprofessional/self dep,use of word darn it, The issue closed as completed.,1,0,1,,1,0,0,issue,,,-,
https://github.com/All-Hands-AI/OpenHands/issues/908,1,1,1,Yes,https://github.com/All-Hands-AI/OpenHands/issues/908#issuecomment-2046509777,External/Author,Vulgarity,User made vulgar comment due to impatience,The problem was found and resolved. The issue was closed as completed.,1,0,1,-,0,0,,issue,,,-,
https://github.com/microsoft/terminal/issues/17250,1,1,1,Yes,https://github.com/microsoft/terminal/issues/17250#issuecomment-2106351258,External/Author,Vulgarity,The user uses vulgar word. The original issue was actually toxic. A moderation enforced CoC. But the issue author replied with vulgar words after editing the original post.,Currently work going on in another PR and it was merged. Issue closed as completed.,0,0,1,-,1,0,,issue ,,Interesting thread. Actual post was toxic before editing. The moderators enforced CoC. But there was toxic comment by the issue author after editing.,-,
https://github.com/telegramdesktop/tdesktop/issues/27753,1,1,1,Yes,https://github.com/telegramdesktop/tdesktop/issues/27753#issuecomment-2054129336,External/Author,Vulgarity,People used slangs,The issue was closed as not planned and locked as resolved and limited conversation to collaborators,-,1,1,-,0,1,1,issue,https://github.com/telegramdesktop/tdesktop/issues/27753#issuecomment-2054130748,Used vulgar words again,-,
https://github.com/telegramdesktop/tdesktop/issues/28352,1,1,1,Yes,https://github.com/telegramdesktop/tdesktop/issues/28352#issuecomment-2331174856,External/Author,Vulgarity,Make a vulgar comment by calling out the logic,The issue was closed as completed and locked as resolved and limited conversation to collaborators,1,1,1,,0,0,1,issue,,,-,
https://github.com/syncthing/syncthing/issues/9482,1,1,1,Yes,https://github.com/syncthing/syncthing/issues/9482#issuecomment-2019572276,External/Author,Vulgarity,"The use made a vulgar comment: ""WTF happen here?!?!?!""",Bug was not solved (needs triage). The issue is still open,0,0,0,-,0,0,0,issue,,"There were some reply down the line which expressed negativity: ""I was super annoyed with the issues ..."" https://github.com/syncthing/syncthing/issues/9482#issuecomment-2050647774","Several users mention facing the issue. It remains unsolved. Maintainers reported they tried to look into the issue but could not find it (""There's no lack of looking into it, multiple maintainers did multiple times. I know this doesn't help anyone and isn't a satisfactory update, unfortunately it's the only one I have."")",
https://github.com/telegramdesktop/tdesktop/issues/27938,1,1,1,Yes,https://github.com/telegramdesktop/tdesktop/issues/27938#issuecomment-2129850818,External/Author,Vulgarity,Made a vulgar comment due to impatience,The problem was resolved and the issue was closed as completed and locked as resolved and limited conversation to collaborators,1,1,1,,0,0,0,issue,,"A following comment expresses frustration: ""This is beyond a joke ..."" https://github.com/telegramdesktop/tdesktop/issues/27938#issuecomment-2130748176","Severity-priority issue. Users became agitated as it were not addressed (""Can this for the love of god be fixed soon? [...]"")  
While it was resolved, it did not get resolved immediately, wasn't high priority",
https://github.com/coqui-ai/TTS/issues/3569,1,1,1,Yes,https://github.com/coqui-ai/TTS/issues/3569#issue-2128660232,External/Author/1,Entitlement,The issue post was toxic as user expected special treatment from the project.,The user continued to disagree with other users and there were multiple toxic reply. The issue was closed as completed.,0,0,1,-,0,1,,issue,https://github.com/coqui-ai/TTS/issues/3569#issuecomment-1937975283,There were multiple toxic comment in reply,-,
https://github.com/Homebrew/brew/issues/16910,1,1,1,Yes,https://github.com/Homebrew/brew/issues/16910#issue-2194085454,External/Author/1,Entitlement/Toxicity towards tools,User complain about templated issue threads. The user was also toxic toward Homebrew,The issue was closed as not planned and locked as resolved and limited conversation to collaborators. A member referred CoC as the previous comment was toxic,0,1,1,-,0,0,,issue,,Enforced CoC: https://github.com/Homebrew/brew/issues/16910#issuecomment-2006359611,-,
https://github.com/microsoft/terminal/issues/17056,1,1,1,Yes,https://github.com/microsoft/terminal/issues/17056#issue-2241323456,External/Author/1,Insult,The title throws insult towards the developers,Closed as not planned.,0,0,1,-,0,0,,issue ,,,-,
https://github.com/Homebrew/brew/issues/17363,1,1,1,Yes,https://github.com/Homebrew/brew/issues/17363#issue-2317033690,External/Author/1,Insult/Toxicity towards tools,"Uses ""WTF"" in the title. Insult others. Uses phrases like ""bloody packages""",A member enfoced CoC and banned them. The issue was closed and locked as resolved and limited conversation to collaborators. The actual problem was resolved,1,1,1,-,1,0,,issue,,Enfoced CoC and banned them: https://github.com/Homebrew/brew/issues/17363#issuecomment-2131363414,-,
