project_url,toxic_ToxiCR,toxic_llama,filter,Actually_toxic,toxic comment link,Project Developer/External User,Type,What is the problem,What happened afterwards,Do problem resolved,Issue locked,Issue closed,PR merged,PR-associated with the issue,Any following toxic reply,action,issue/pr,toxic reply link,Additional comment,Priority/Severe,
https://github.com/telegramdesktop/tdesktop/issues/27534,1,0,0,Yes,https://github.com/telegramdesktop/tdesktop/issues/27534#issue-2164757050,External/Author/1,Insult/Toxicity towards tools,"""This is the kind of crap I didn't expect from the most popular messenger ever"" - the user insults the tool",The issue was closed and locked as resolved and limited conversation to collaborators.,0,0,1,-,0,0,0,issue,,,,
https://github.com/photoprism/photoprism/issues/4315,1,1,1,Yes,https://github.com/photoprism/photoprism/issues/4315#issue-2329883544,External/Author/1,Mocking,User mocked installing the software in a platform,The issue was closed as it was tagged invalid,-,0,1,-,0,1,1,issue,https://github.com/photoprism/photoprism/issues/4315#issuecomment-2144212113,The toxic reply was mocking,-,
https://github.com/microsoft/terminal/issues/17238,1,1,1,Yes,https://github.com/microsoft/terminal/issues/17238#issue-2290187308,External/Author/1,Profane Naming,The user points out using Vulgar words in code is not appropriate. ,closed this as not planned,0,0,1,0,0,0,,issue,,We note were that the comment itself may not be toxic if the tool name was not profane.,-,Interesting thread
https://github.com/ohmyzsh/ohmyzsh/issues/12400,1,1,1,Yes,https://github.com/ohmyzsh/ohmyzsh/issues/12400#issue-2283983747,External/Author/1,Profane Naming,"The comment has a usage of plugin, which name is 'thefuck'. ",-,-,0,1,-,1,0,0,issue,,We note were that the comment itself may not be toxic if the tool name was not profane.,-,
https://github.com/IceWhaleTech/CasaOS/issues/1763,1,1,1,Yes,https://github.com/IceWhaleTech/CasaOS/issues/1763#issue-2222283244,External/Author/1,Toxicity towards tools,The user is toxic towards Docker.,"Other users propose solutions. However, the issue is still open.",1,0,0,-,0,0,,issue,,,-,
https://github.com/microsoft/terminal/issues/18034,1,1,1,Yes,https://github.com/microsoft/terminal/issues/18034#issue-2582243759,External/Author/1,Vulgarity,Use or word fuck,Issue closed as not planned,-,0,1,-,0,0,0,issue,https://github.com/microsoft/terminal/issues/18034#issuecomment-2408208230,The toxic vulgar comment followed by another vurgar comment,-,
https://github.com/syncthing/syncthing/issues/9554,1,1,1,Yes,https://github.com/syncthing/syncthing/issues/9554#issue-2308413582,External/Author/1,Vulgarity,Use of pharse fucking shit in title,Issue closed as not planned,0,0,1,-,0,0,0,issue,,,-,
https://github.com/All-Hands-AI/OpenHands/issues/3852,1,1,1,Yes,https://github.com/All-Hands-AI/OpenHands/issues/3852#issue-2523677969,External/Author/1,Vulgarity/Toxicity towards tools,Insulting towards tools using vulgar words,The issue closed as not planned,0,0,1,-,0,1,,issue,https://github.com/All-Hands-AI/OpenHands/issues/3852#issuecomment-2347897989,The reply was by the same user who was still toxic towards the tool issue,-,
https://github.com/louislam/uptime-kuma/issues/4526,1,1,1,Yes,https://github.com/louislam/uptime-kuma/issues/4526#issuecomment-1962781957,Internal/Collaborator,Toxicity towards tools,The user says they are fed up to notification provider,The issue is  as completed. The problem was fixed in another pull request.,1,0,1,-,1,0,,issue ,,,-,
https://github.com/All-Hands-AI/OpenHands/issues/2369,1,1,1,Yes,https://github.com/All-Hands-AI/OpenHands/issues/2369#issuecomment-2159598805,Internal/Collaborator,Unprofessional,use of word damn,The problem was solved in another PR. The issue was closed as completed.,1,0,1,-,1,0,,issue,,,-,
https://github.com/ggerganov/llama.cpp/issues/8092,1,1,1,Yes,https://github.com/ggerganov/llama.cpp/issues/8092#issuecomment-2227275982,Internal/Collaborator,Unprofessional,The user describes the output with unprofessional words,They were able to reproduce. Bug confirmed and fixed. The issue was closed as completed.,1,0,1,-,1,0,,issue,,,-,
https://github.com/microsoft/vcpkg/issues/37736,1,1,1,Yes,https://github.com/microsoft/vcpkg/pull/37736#issuecomment-2060657325,Internal/Contributor,Entitlement,"The user show entilement with following comment: ""'IMO this is a disappointing outcome. No reliable guideline for anything but dbus/now. No convergence. No perspective.'""",Pull request was merged,-,-,-,1,-,1,,pr,https://github.com/microsoft/vcpkg/pull/37736#issuecomment-2070837138,"The same user follow-up a comment which is mocking the project, can be seen as toxic towards the tool.",-,
https://github.com/dokku/dokku/issues/7061,1,1,1,Yes,https://github.com/dokku/dokku/issues/7061#issuecomment-2381436069,Internal/Contributor,Toxicity towards tools,The user use word crap to describe docker,The issue closed as completed. The problem was followed up in another thread.,0,0,1,-,0,0,,issue,,,-,
https://github.com/nextauthjs/next-auth/issues/10633,1,1,1,Yes,https://github.com/nextauthjs/next-auth/issues/10633#issuecomment-2229947683,Internal/Contributor,Toxicity towards tools,The user calls out nextauth for not having an example/doc.,The issue is still open,0,0,0,-,0,0,0,issue,,,-,
https://github.com/godotengine/godot/issues/88399,1,1,1,Yes,https://github.com/godotengine/godot/issues/88399#issuecomment-1949602336,Internal/Contributor,Unprofessional,The user uses unprofessional word (nasty) to describe a bug,The issue was closed as completed,1,0,1,-,1,0,,issue,,,,
https://github.com/godotengine/godot/issues/88722,1,1,1,Yes,https://github.com/godotengine/godot/issues/88722#issuecomment-1964644499,Internal/Contributor/Author,Arrogance,The user is forcefully imposing their view on others,"1. Missing documentation
2. Proposes workaround
3. Workaround does not work
4. The issue is still open",1,0,0,-,0,0,,issue,,,-,
https://github.com/ggerganov/llama.cpp/issues/9583,1,0,0,Yes,https://github.com/ggerganov/llama.cpp/issues/9583#issuecomment-2365412522,Internal/Contributor/Author,Unprofessional,use of word darn it,The issue was closed due to inactivity,-,0,1,-,0,0,,issue,,,-,
https://github.com/godotengine/godot/issues/87321,1,0,0,Yes,https://github.com/godotengine/godot/issues/87321#issuecomment-1897847522,Internal/Contributor/Author,Unprofessional/self dep,use of word damn,The issue was closed as not planned,0,0,1,-,0,0,,issue,,,-,
https://github.com/telegramdesktop/tdesktop/issues/27544,1,0,0,Yes,https://github.com/telegramdesktop/tdesktop/issues/27544#issuecomment-1981325730,Internal/Contributor/Author,Unprofessional/self dep,"Damn, i tried probably 5 times and it didn't open. Now you wrote it and it appeared. Beta was always on",The issue was closed as completed and locked as resolved and limited conversation to collaborators,1,1,1,-,0,0,0,issue,,,-,
https://github.com/containers/podman/issues/23132,1,1,1,Yes,https://github.com/containers/podman/issues/23132#issuecomment-2196853885,Internal/Contributor/Author,Vulgarity,User used a word 'Aargh',The problem was solved and the issue was merged in another PR. The issue was closed as completed and locked as resolved and limited conversation to collaborators,1,1,1,-,1,0,,issue,,,-,
https://github.com/alacritty/alacritty/issues/8088,1,0,0,Yes,https://github.com/alacritty/alacritty/issues/8088#issuecomment-2227185663,Internal/Member,Arrogance,The user arrogantly dismisses the suggestions,It prompted another toxic reply. The issue was closed without addressing the issue.,0,0,1,-,0,1,0,issue,https://github.com/alacritty/alacritty/issues/8088#issuecomment-2227192473,The toxic comment prompted a toxic reply.,"Severity-priority issue. User thinks severe issue, maintainers dismiss it.",
https://github.com/strapi/strapi/issues/20057,1,1,1,Yes,https://github.com/strapi/strapi/issues/20057#issuecomment-2206210788,Internal/Member,Entitlement,The user did not understand some technical problem and was entitled about it.,User was able to reproduct and modified the comment. The problem was resolved and the issue was closed.,1,0,1,,1,0,0,issue,,,-,
https://github.com/sveltejs/svelte/issues/11052,1,1,1,Yes,https://github.com/sveltejs/svelte/issues/11052#issuecomment-2035288612,Internal/Member,Entitlement,User show entitlement over a bug report,Long thread. Lots of toxic comments followed afterwards. The issue was locked as off-topic and limited to collaborators,0,1,1,-,0,1,1,issue,https://github.com/sveltejs/svelte/issues/11052#issuecomment-2035338266,There are several toxic comments followed,"Severity acknowedged, problem addressed",
https://github.com/commaai/openpilot/issues/32737,1,0,0,Yes,https://github.com/storybookjs/storybook/issues/25739#issuecomment-1911408940,Internal/Member,Entitlement/vulgarity,Use of word sucks. The user expects special behavior from TypeScript,Last comment of the thread. The problem remains unsolved. The issue closed as completed.,0,0,1,-,1,0,,issue,,,-,
https://github.com/strapi/strapi/issues/19674,1,1,1,Yes,https://github.com/strapi/strapi/issues/19674#issuecomment-2127505231,Internal/Member,Frustration,Some memory leak issue,Issue not solved and still open,0,0,0,-,0,1,0,issue,https://github.com/strapi/strapi/issues/19674#issuecomment-2194037224,,"While the problem severity acknowledged, the problem remains unsolved",
https://github.com/containers/podman/issues/22439,1,0,0,Yes,https://github.com/containers/podman/issues/22439#issuecomment-2066450199,Internal/Member,Frustration/Unprofessional,use of word hell,"Issue was resolved, closed as completed and locked as resolved and limited conversation to collaborators.",1,1,1,-,0,0,,issue,,,-,
https://github.com/curl/curl/issues/13126,1,1,1,Yes,https://github.com/curl/curl/issues/13126#issuecomment-2009802057,Internal/Member,Insult,The tone of the comment was dismissive and appears as insult.,The problem was resolved in next update. The issue was closed as completed.,1,0,1,-,0,0,,issue,,,-,
https://github.com/neovim/neovim/issues/27859,1,1,1,Yes,https://github.com/neovim/neovim/issues/27859#issuecomment-2105834997,Internal/Member,Insult,Reaction of previous comment. The user felt insulted.,The problem was resolved. The issue had associated PR and it was merged. The issue was closed as resolved.,1,0,1,-,1,1,,issue,https://github.com/neovim/neovim/issues/27859#issuecomment-2105880442,The toxic comment followed up a reply with another toxic comment by insulting the same author.,-,
https://github.com/ohmyzsh/ohmyzsh/issues/12582,1,1,1,Yes,https://github.com/ohmyzsh/ohmyzsh/issues/12582#issuecomment-2254210806,Internal/Member,Threat,There were some deleted comment. A member of the project banned someone else.,The issue went off-topic. The banned was removed after talking offline.,1,0,1,-,0,0,1,issue,,,-,
https://github.com/curl/curl/issues/13853,1,1,1,Yes,https://github.com/curl/curl/issues/13853#issuecomment-2144019004,Internal/Member,Vulgarity,"User initially used ""Fuck You"", which edited later to ""F*** Y**""
User mocking using vulgar word. It seems like a previous comment mention Fuck You which was deleted by the time we collected data.",The problem was resolved and closed as completed.,1,0,1,-,0,0,,issue,,,-,
https://github.com/kovidgoyal/kitty/issues/7870,1,1,1,Yes,https://github.com/kovidgoyal/kitty/issues/7870#issuecomment-2358586458,Internal/Owner,Entitlement,The author of the repository expressed entitlement.,The issue was closed as complete. The issue seemed to be resolved,1,0,1,-,0,1,,issue,https://github.com/kovidgoyal/kitty/issues/7870#issuecomment-2358904627,There were multiple toxic comments following the initial toxic comment,Severity-priority issue. Maintainer did not even acknowledge the bug,[Case Study] Check comments of user: https://github.com/kovidgoyal
https://github.com/kovidgoyal/kitty/issues/7453,1,1,1,Yes,https://github.com/kovidgoyal/kitty/issues/7453#issuecomment-2119587650,Internal/Owner,Insult,"The user mocked the original issue author, which comes as insult",Insulting went on. The issue was closed as complete.,0,0,1,-,0,1,,issue,https://github.com/kovidgoyal/kitty/issues/7453#issuecomment-2119605901,"Following the original comment, there were more mocking and they came as toxic.",-,
https://github.com/kovidgoyal/kitty/issues/7624,1,0,0,Yes,https://github.com/kovidgoyal/kitty/issues/7624#issuecomment-2227180193,Internal/Owner,Insult,The user insulted the issue author,There were several toxic comments followed by,0,0,1,-,0,1,0,issue,"https://github.com/kovidgoyal/kitty/issues/7624#issuecomment-2227183092

https://github.com/kovidgoyal/kitty/issues/7624#issuecomment-2227183886",Maintainer ignored a bug report and made a toxic comment. Which followed by other toxic comments,Severity-priority issue. User think maintainer does not even acknowledges the bug,
https://github.com/alacritty/alacritty/issues/7757,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/All-Hands-AI/OpenHands/issues/1762,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/All-Hands-AI/OpenHands/issues/228,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/All-Hands-AI/OpenHands/issues/2866,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/All-Hands-AI/OpenHands/issues/3767,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/All-Hands-AI/OpenHands/issues/668,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/apache/skywalking/issues/12219,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/Automattic/mongoose/issues/14418,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/commaai/openpilot/issues/32070,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/containers/podman/issues/23686,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/containers/podman/issues/24045,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/curl/curl/issues/13094,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/dmlc/xgboost/issues/10647,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/docker/compose/issues/11531,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/docker/compose/issues/11544,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/docker/compose/issues/11563,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/docker/compose/issues/11589,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/docker/compose/issues/12124,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/flutter/flutter/issues/150513,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/flutter/flutter/issues/155538,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/flutter/flutter/issues/156046,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/ggerganov/llama.cpp/issues/4740,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/ggerganov/llama.cpp/issues/6031,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/ggerganov/llama.cpp/issues/6422,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/ggerganov/llama.cpp/issues/7055,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/ggerganov/llama.cpp/issues/7159,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/ggerganov/llama.cpp/issues/7939,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/ggerganov/llama.cpp/issues/8323,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/ggerganov/llama.cpp/issues/9066,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/ggerganov/llama.cpp/issues/9085,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/godotengine/godot/issues/86869,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/godotengine/godot/issues/87126,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/godotengine/godot/issues/87329,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/godotengine/godot/issues/89647,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/grpc/grpc/issues/36896,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/hashicorp/terraform/issues/35649,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/IceWhaleTech/CasaOS/issues/1940,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/jellyfin/jellyfin/issues/10868,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/jellyfin/jellyfin/issues/10894,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/jellyfin/jellyfin/issues/11047,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/jellyfin/jellyfin/issues/11588,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/jellyfin/jellyfin/issues/11898,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/jellyfin/jellyfin/issues/12243,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/kovidgoyal/kitty/issues/7339,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/kovidgoyal/kitty/issues/7361,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/kovidgoyal/kitty/issues/7379,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/kovidgoyal/kitty/issues/7759,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/microsoft/terminal/issues/16641,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/microsoft/terminal/issues/16647,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/microsoft/terminal/issues/17061,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/microsoft/TypeScript/issues/57914,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/microsoft/TypeScript/issues/59715,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/microsoft/vcpkg/issues/38401,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/microsoft/vcpkg/issues/38559,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/moby/moby/issues/47343,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/moby/moby/issues/48144,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/NationalSecurityAgency/ghidra/issues/6628,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/NationalSecurityAgency/ghidra/issues/6735,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/neovim/neovim/issues/28935,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/neovim/neovim/issues/29119,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nextauthjs/next-auth/issues/11674,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nextauthjs/next-auth/issues/11747,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nextauthjs/next-auth/issues/9992,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/nextcloud/server/issues/42704,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nextcloud/server/issues/43130,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/nextcloud/server/issues/43301,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nextcloud/server/issues/43453,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/nextcloud/server/issues/43964,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nextcloud/server/issues/44114,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nextcloud/server/issues/45162,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nextcloud/server/issues/45378,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/nextcloud/server/issues/45835,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nextcloud/server/issues/46695,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nextcloud/server/issues/48481,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nrwl/nx/issues/21390,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/nrwl/nx/issues/26466,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/nrwl/nx/issues/28192,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/oven-sh/bun/issues/10265,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/parcel-bundler/parcel/issues/9607,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/python-poetry/poetry/issues/9154,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/remix-run/react-router/issues/11911,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/remix-run/remix/issues/8691,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/remix-run/remix/issues/9187,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/storybookjs/storybook/issues/26079,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/strapi/strapi/issues/21004,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/sveltejs/svelte/issues/12772,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/syncthing/syncthing/issues/9371,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/telegramdesktop/tdesktop/issues/28213,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/telegramdesktop/tdesktop/issues/28336,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/tensorflow/tensorflow/issues/62864,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vlang/v/issues/20834,1,0,0,No,,,,,,,,,,,,,,,,,
https://github.com/vlang/v/issues/21939,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/3646,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/3879,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/4041,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/4062,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/4972,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/5067,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/5405,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/5496,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/6607,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/6814,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/6893,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/7013,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/7579,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/7581,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/7721,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/7777,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/7940,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/8184,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/8358,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/vllm-project/vllm/issues/8612,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/vuejs/core/issues/11177,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/wailsapp/wails/issues/3550,0,1,0,No,,,,,,,,,,,,,,,,,
https://github.com/yt-dlp/yt-dlp/issues/10422,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/yt-dlp/yt-dlp/issues/9219,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/yt-dlp/yt-dlp/issues/9302,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/yt-dlp/yt-dlp/issues/9510,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/yt-dlp/yt-dlp/issues/9569,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/yt-dlp/yt-dlp/issues/9775,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/yt-dlp/yt-dlp/issues/9903,1,1,1,No,,,,,,,,,,,,,,,,,
https://github.com/ytdl-org/youtube-dl/issues/32871,1,1,1,No,,,,,,,,,,,,,,,,,
